task__calibration,task__created,task__id,task__info,task__n_answers,task__priority_0,task__project_id,task__quorum,task__state,taskinfo__mmsi,taskinfo__month,taskinfo__vesselType,taskinfo__year
0,2016-05-17T23:34:29.977081,6311,"{""mmsi"": ""246161000"", ""month"": ""1"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,246161000,1,trawler,2015
0,2016-05-17T23:34:33.109911,6312,"{""mmsi"": ""246161000"", ""month"": ""2"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,246161000,2,trawler,2015
0,2016-05-17T23:34:36.239670,6313,"{""mmsi"": ""246161000"", ""month"": ""3"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,246161000,3,trawler,2015
0,2016-05-17T23:34:39.367934,6314,"{""mmsi"": ""246161000"", ""month"": ""4"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,246161000,4,trawler,2015
0,2016-05-17T23:34:42.495970,6315,"{""mmsi"": ""246161000"", ""month"": ""5"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,246161000,5,trawler,2015
0,2016-05-17T23:34:45.627458,6316,"{""mmsi"": ""246161000"", ""month"": ""6"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,246161000,6,trawler,2015
0,2016-05-17T23:34:48.754370,6317,"{""mmsi"": ""246161000"", ""month"": ""7"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,246161000,7,trawler,2015
0,2016-05-17T23:34:51.884444,6318,"{""mmsi"": ""246161000"", ""month"": ""8"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,246161000,8,trawler,2015
0,2016-05-17T23:34:55.016435,6319,"{""mmsi"": ""246161000"", ""month"": ""9"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,246161000,9,trawler,2015
0,2016-05-17T23:34:58.149574,6320,"{""mmsi"": ""246161000"", ""month"": ""10"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,246161000,10,trawler,2015
0,2016-05-17T23:35:01.279882,6321,"{""mmsi"": ""246161000"", ""month"": ""11"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,246161000,11,trawler,2015
0,2016-05-17T23:35:04.418589,6322,"{""mmsi"": ""246161000"", ""month"": ""12"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,246161000,12,trawler,2015
0,2016-05-17T23:35:07.557024,6323,"{""mmsi"": ""701000880"", ""month"": ""1"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,701000880,1,trawler,2015
0,2016-05-17T23:35:10.685143,6324,"{""mmsi"": ""701000880"", ""month"": ""2"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,701000880,2,trawler,2015
0,2016-05-17T23:35:13.816065,6325,"{""mmsi"": ""701000880"", ""month"": ""3"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,701000880,3,trawler,2015
0,2016-05-17T23:35:16.948011,6326,"{""mmsi"": ""701000880"", ""month"": ""4"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,701000880,4,trawler,2015
0,2016-05-17T23:35:20.076495,6327,"{""mmsi"": ""701000880"", ""month"": ""5"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,701000880,5,trawler,2015
0,2016-05-17T23:35:23.216911,6328,"{""mmsi"": ""701000880"", ""month"": ""6"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,701000880,6,trawler,2015
0,2016-05-17T23:35:26.348883,6329,"{""mmsi"": ""701000880"", ""month"": ""7"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,701000880,7,trawler,2015
0,2016-05-17T23:35:29.479304,6330,"{""mmsi"": ""701000880"", ""month"": ""8"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,701000880,8,trawler,2015
0,2016-05-17T23:35:32.605273,6331,"{""mmsi"": ""701000880"", ""month"": ""9"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,701000880,9,trawler,2015
0,2016-05-17T23:35:35.730662,6332,"{""mmsi"": ""701000880"", ""month"": ""10"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,701000880,10,trawler,2015
0,2016-05-17T23:35:38.859267,6333,"{""mmsi"": ""701000880"", ""month"": ""11"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,701000880,11,trawler,2015
0,2016-05-17T23:35:41.989921,6334,"{""mmsi"": ""701000880"", ""month"": ""12"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,701000880,12,trawler,2015
0,2016-05-17T23:35:45.163315,6335,"{""mmsi"": ""520171000"", ""month"": ""7"", ""vesselType"": ""longliner"", ""year"": ""2015""}",30,0.0,23,0,ongoing,520171000,7,longliner,2015
0,2016-05-17T23:35:48.441318,6336,"{""mmsi"": ""520171000"", ""month"": ""8"", ""vesselType"": ""longliner"", ""year"": ""2015""}",30,0.0,23,0,ongoing,520171000,8,longliner,2015
0,2016-05-17T23:35:51.569948,6337,"{""mmsi"": ""520171000"", ""month"": ""9"", ""vesselType"": ""longliner"", ""year"": ""2015""}",30,0.0,23,0,ongoing,520171000,9,longliner,2015
0,2016-05-17T23:35:54.701663,6338,"{""mmsi"": ""520171000"", ""month"": ""10"", ""vesselType"": ""longliner"", ""year"": ""2015""}",30,0.0,23,0,ongoing,520171000,10,longliner,2015
0,2016-05-17T23:35:57.834684,6339,"{""mmsi"": ""520171000"", ""month"": ""11"", ""vesselType"": ""longliner"", ""year"": ""2015""}",30,0.0,23,0,ongoing,520171000,11,longliner,2015
0,2016-05-17T23:36:00.966147,6340,"{""mmsi"": ""520171000"", ""month"": ""12"", ""vesselType"": ""longliner"", ""year"": ""2015""}",30,0.0,23,0,ongoing,520171000,12,longliner,2015
0,2016-05-17T23:36:04.092553,6341,"{""mmsi"": ""251030110"", ""month"": ""1"", ""vesselType"": ""purse_seine"", ""year"": ""2015""}",30,0.0,23,0,ongoing,251030110,1,purse_seine,2015
0,2016-05-17T23:36:07.219617,6342,"{""mmsi"": ""251030110"", ""month"": ""2"", ""vesselType"": ""purse_seine"", ""year"": ""2015""}",30,0.0,23,0,ongoing,251030110,2,purse_seine,2015
0,2016-05-17T23:36:10.348327,6343,"{""mmsi"": ""251030110"", ""month"": ""3"", ""vesselType"": ""purse_seine"", ""year"": ""2015""}",30,0.0,23,0,ongoing,251030110,3,purse_seine,2015
0,2016-05-17T23:36:13.475008,6344,"{""mmsi"": ""251030110"", ""month"": ""4"", ""vesselType"": ""purse_seine"", ""year"": ""2015""}",30,0.0,23,0,ongoing,251030110,4,purse_seine,2015
0,2016-05-17T23:36:16.600476,6345,"{""mmsi"": ""251030110"", ""month"": ""5"", ""vesselType"": ""purse_seine"", ""year"": ""2015""}",30,0.0,23,0,ongoing,251030110,5,purse_seine,2015
0,2016-05-17T23:36:19.740054,6346,"{""mmsi"": ""251030110"", ""month"": ""6"", ""vesselType"": ""purse_seine"", ""year"": ""2015""}",30,0.0,23,0,ongoing,251030110,6,purse_seine,2015
0,2016-05-17T23:36:22.875917,6347,"{""mmsi"": ""251030110"", ""month"": ""7"", ""vesselType"": ""purse_seine"", ""year"": ""2015""}",30,0.0,23,0,ongoing,251030110,7,purse_seine,2015
0,2016-05-17T23:36:26.000427,6348,"{""mmsi"": ""251030110"", ""month"": ""8"", ""vesselType"": ""purse_seine"", ""year"": ""2015""}",30,0.0,23,0,ongoing,251030110,8,purse_seine,2015
0,2016-05-17T23:36:29.140917,6349,"{""mmsi"": ""251030110"", ""month"": ""9"", ""vesselType"": ""purse_seine"", ""year"": ""2015""}",30,0.0,23,0,ongoing,251030110,9,purse_seine,2015
0,2016-05-17T23:36:32.276052,6350,"{""mmsi"": ""251030110"", ""month"": ""10"", ""vesselType"": ""purse_seine"", ""year"": ""2015""}",30,0.0,23,0,ongoing,251030110,10,purse_seine,2015
0,2016-05-17T23:36:35.407021,6351,"{""mmsi"": ""251030110"", ""month"": ""11"", ""vesselType"": ""purse_seine"", ""year"": ""2015""}",30,0.0,23,0,ongoing,251030110,11,purse_seine,2015
0,2016-05-17T23:36:38.531965,6352,"{""mmsi"": ""251030110"", ""month"": ""12"", ""vesselType"": ""purse_seine"", ""year"": ""2015""}",30,0.0,23,0,ongoing,251030110,12,purse_seine,2015
0,2016-05-17T23:36:41.659777,6353,"{""mmsi"": ""250103560"", ""month"": ""1"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,250103560,1,trawler,2015
0,2016-05-17T23:36:44.790362,6354,"{""mmsi"": ""250103560"", ""month"": ""2"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,250103560,2,trawler,2015
0,2016-05-17T23:36:47.919739,6355,"{""mmsi"": ""250103560"", ""month"": ""3"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,250103560,3,trawler,2015
0,2016-05-17T23:36:51.043903,6356,"{""mmsi"": ""250103560"", ""month"": ""4"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,250103560,4,trawler,2015
0,2016-05-17T23:36:54.168732,6357,"{""mmsi"": ""250103560"", ""month"": ""5"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,250103560,5,trawler,2015
0,2016-05-17T23:36:57.293409,6358,"{""mmsi"": ""250103560"", ""month"": ""6"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,250103560,6,trawler,2015
0,2016-05-17T23:37:00.425115,6359,"{""mmsi"": ""250103560"", ""month"": ""7"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,250103560,7,trawler,2015
0,2016-05-17T23:37:03.550248,6360,"{""mmsi"": ""250103560"", ""month"": ""8"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,250103560,8,trawler,2015
0,2016-05-17T23:37:06.678930,6361,"{""mmsi"": ""250103560"", ""month"": ""9"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,250103560,9,trawler,2015
0,2016-05-17T23:37:09.819701,6362,"{""mmsi"": ""250103560"", ""month"": ""10"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,250103560,10,trawler,2015
0,2016-05-17T23:37:12.951598,6363,"{""mmsi"": ""250103560"", ""month"": ""11"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,250103560,11,trawler,2015
0,2016-05-17T23:37:16.086705,6364,"{""mmsi"": ""250103560"", ""month"": ""12"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,250103560,12,trawler,2015
0,2016-05-17T23:37:19.215955,6365,"{""mmsi"": ""226220000"", ""month"": ""1"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,226220000,1,trawler,2015
0,2016-05-17T23:37:22.350383,6366,"{""mmsi"": ""226220000"", ""month"": ""2"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,226220000,2,trawler,2015
0,2016-05-17T23:37:25.478032,6367,"{""mmsi"": ""226220000"", ""month"": ""3"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,226220000,3,trawler,2015
0,2016-05-17T23:37:28.648481,6368,"{""mmsi"": ""226220000"", ""month"": ""4"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,226220000,4,trawler,2015
0,2016-05-17T23:37:31.780400,6369,"{""mmsi"": ""226220000"", ""month"": ""5"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,226220000,5,trawler,2015
0,2016-05-17T23:37:34.907351,6370,"{""mmsi"": ""226220000"", ""month"": ""6"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,226220000,6,trawler,2015
0,2016-05-17T23:37:38.042411,6371,"{""mmsi"": ""226220000"", ""month"": ""7"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,226220000,7,trawler,2015
0,2016-05-17T23:37:41.171766,6372,"{""mmsi"": ""226220000"", ""month"": ""8"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,226220000,8,trawler,2015
0,2016-05-17T23:37:44.300053,6373,"{""mmsi"": ""226220000"", ""month"": ""9"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,226220000,9,trawler,2015
0,2016-05-17T23:37:47.426691,6374,"{""mmsi"": ""224792000"", ""month"": ""1"", ""vesselType"": ""longliner"", ""year"": ""2015""}",30,0.0,23,0,ongoing,224792000,1,longliner,2015
0,2016-05-17T23:37:50.551862,6375,"{""mmsi"": ""224792000"", ""month"": ""2"", ""vesselType"": ""longliner"", ""year"": ""2015""}",30,0.0,23,0,ongoing,224792000,2,longliner,2015
0,2016-05-17T23:37:53.677541,6376,"{""mmsi"": ""224792000"", ""month"": ""3"", ""vesselType"": ""longliner"", ""year"": ""2015""}",30,0.0,23,0,ongoing,224792000,3,longliner,2015
0,2016-05-17T23:37:56.847684,6377,"{""mmsi"": ""224792000"", ""month"": ""4"", ""vesselType"": ""longliner"", ""year"": ""2015""}",30,0.0,23,0,ongoing,224792000,4,longliner,2015
0,2016-05-17T23:38:00.014492,6378,"{""mmsi"": ""224792000"", ""month"": ""5"", ""vesselType"": ""longliner"", ""year"": ""2015""}",30,0.0,23,0,ongoing,224792000,5,longliner,2015
0,2016-05-17T23:38:03.151792,6379,"{""mmsi"": ""224792000"", ""month"": ""6"", ""vesselType"": ""longliner"", ""year"": ""2015""}",30,0.0,23,0,ongoing,224792000,6,longliner,2015
0,2016-05-17T23:38:06.280914,6380,"{""mmsi"": ""224792000"", ""month"": ""7"", ""vesselType"": ""longliner"", ""year"": ""2015""}",30,0.0,23,0,ongoing,224792000,7,longliner,2015
0,2016-05-17T23:38:09.417014,6381,"{""mmsi"": ""224792000"", ""month"": ""8"", ""vesselType"": ""longliner"", ""year"": ""2015""}",30,0.0,23,0,ongoing,224792000,8,longliner,2015
0,2016-05-17T23:38:12.547887,6382,"{""mmsi"": ""224792000"", ""month"": ""9"", ""vesselType"": ""longliner"", ""year"": ""2015""}",30,0.0,23,0,ongoing,224792000,9,longliner,2015
0,2016-05-17T23:38:15.706515,6383,"{""mmsi"": ""224792000"", ""month"": ""10"", ""vesselType"": ""longliner"", ""year"": ""2015""}",30,0.0,23,0,ongoing,224792000,10,longliner,2015
0,2016-05-17T23:38:18.841036,6384,"{""mmsi"": ""224792000"", ""month"": ""11"", ""vesselType"": ""longliner"", ""year"": ""2015""}",30,0.0,23,0,ongoing,224792000,11,longliner,2015
0,2016-05-17T23:38:21.976437,6385,"{""mmsi"": ""224792000"", ""month"": ""12"", ""vesselType"": ""longliner"", ""year"": ""2015""}",30,0.0,23,0,ongoing,224792000,12,longliner,2015
0,2016-05-17T23:38:25.104003,6386,"{""mmsi"": ""231010000"", ""month"": ""1"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,231010000,1,trawler,2015
0,2016-05-17T23:38:28.230418,6387,"{""mmsi"": ""231010000"", ""month"": ""2"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,231010000,2,trawler,2015
0,2016-05-17T23:38:31.358049,6388,"{""mmsi"": ""231010000"", ""month"": ""3"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,231010000,3,trawler,2015
0,2016-05-17T23:38:34.487421,6389,"{""mmsi"": ""231010000"", ""month"": ""4"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,231010000,4,trawler,2015
0,2016-05-17T23:38:37.622826,6390,"{""mmsi"": ""231010000"", ""month"": ""5"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,231010000,5,trawler,2015
0,2016-05-17T23:38:40.753103,6391,"{""mmsi"": ""231010000"", ""month"": ""6"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,231010000,6,trawler,2015
0,2016-05-17T23:38:43.880843,6392,"{""mmsi"": ""231010000"", ""month"": ""7"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,231010000,7,trawler,2015
0,2016-05-17T23:38:47.011620,6393,"{""mmsi"": ""231010000"", ""month"": ""8"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,231010000,8,trawler,2015
0,2016-05-17T23:38:51.106244,6394,"{""mmsi"": ""231010000"", ""month"": ""9"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,231010000,9,trawler,2015
0,2016-05-17T23:38:54.235096,6395,"{""mmsi"": ""231010000"", ""month"": ""10"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,231010000,10,trawler,2015
0,2016-05-17T23:38:57.368401,6396,"{""mmsi"": ""231010000"", ""month"": ""11"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,231010000,11,trawler,2015
0,2016-05-17T23:39:00.499470,6397,"{""mmsi"": ""231010000"", ""month"": ""12"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,231010000,12,trawler,2015
0,2016-05-17T23:39:03.639161,6398,"{""mmsi"": ""224854000"", ""month"": ""3"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,224854000,3,trawler,2015
0,2016-05-17T23:39:06.778609,6399,"{""mmsi"": ""224854000"", ""month"": ""4"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,224854000,4,trawler,2015
0,2016-05-17T23:39:09.912632,6400,"{""mmsi"": ""224854000"", ""month"": ""5"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,224854000,5,trawler,2015
0,2016-05-17T23:39:13.044719,6401,"{""mmsi"": ""224854000"", ""month"": ""6"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,224854000,6,trawler,2015
0,2016-05-17T23:39:16.178392,6402,"{""mmsi"": ""224854000"", ""month"": ""7"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,224854000,7,trawler,2015
0,2016-05-17T23:39:19.307476,6403,"{""mmsi"": ""224854000"", ""month"": ""8"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,224854000,8,trawler,2015
0,2016-05-17T23:39:22.437015,6404,"{""mmsi"": ""224854000"", ""month"": ""9"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,224854000,9,trawler,2015
0,2016-05-17T23:39:25.575900,6405,"{""mmsi"": ""224854000"", ""month"": ""10"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,224854000,10,trawler,2015
0,2016-05-17T23:39:28.706243,6406,"{""mmsi"": ""224854000"", ""month"": ""11"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,224854000,11,trawler,2015
0,2016-05-17T23:39:31.834323,6407,"{""mmsi"": ""224072870"", ""month"": ""1"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,224072870,1,trawler,2015
0,2016-05-17T23:39:34.975000,6408,"{""mmsi"": ""224072870"", ""month"": ""5"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,224072870,5,trawler,2015
0,2016-05-17T23:39:38.115116,6409,"{""mmsi"": ""224072870"", ""month"": ""7"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,224072870,7,trawler,2015
0,2016-05-17T23:39:41.245249,6410,"{""mmsi"": ""224072870"", ""month"": ""10"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,224072870,10,trawler,2015
0,2016-05-17T23:39:44.378774,6411,"{""mmsi"": ""245369000"", ""month"": ""1"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,245369000,1,trawler,2015
0,2016-05-17T23:39:47.506362,6412,"{""mmsi"": ""245369000"", ""month"": ""2"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,245369000,2,trawler,2015
0,2016-05-17T23:39:50.706406,6413,"{""mmsi"": ""245369000"", ""month"": ""3"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,245369000,3,trawler,2015
0,2016-05-17T23:39:53.834045,6414,"{""mmsi"": ""245369000"", ""month"": ""4"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,245369000,4,trawler,2015
0,2016-05-17T23:39:56.962518,6415,"{""mmsi"": ""245369000"", ""month"": ""5"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,245369000,5,trawler,2015
0,2016-05-17T23:40:00.102623,6416,"{""mmsi"": ""245369000"", ""month"": ""6"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,245369000,6,trawler,2015
0,2016-05-17T23:40:03.242578,6417,"{""mmsi"": ""245369000"", ""month"": ""7"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,245369000,7,trawler,2015
0,2016-05-17T23:40:06.383669,6418,"{""mmsi"": ""245369000"", ""month"": ""8"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,245369000,8,trawler,2015
0,2016-05-17T23:40:09.515369,6419,"{""mmsi"": ""245369000"", ""month"": ""9"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,245369000,9,trawler,2015
0,2016-05-17T23:40:12.717795,6420,"{""mmsi"": ""245369000"", ""month"": ""10"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,245369000,10,trawler,2015
0,2016-05-17T23:40:15.845558,6421,"{""mmsi"": ""245369000"", ""month"": ""11"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,245369000,11,trawler,2015
0,2016-05-17T23:40:18.980152,6422,"{""mmsi"": ""245369000"", ""month"": ""12"", ""vesselType"": ""trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,245369000,12,trawler,2015
0,2016-05-17T23:40:22.109017,6423,"{""mmsi"": ""540002200"", ""month"": ""1"", ""vesselType"": ""longliner"", ""year"": ""2015""}",30,0.0,23,0,ongoing,540002200,1,longliner,2015
0,2016-05-17T23:40:25.236285,6424,"{""mmsi"": ""540002200"", ""month"": ""2"", ""vesselType"": ""longliner"", ""year"": ""2015""}",30,0.0,23,0,ongoing,540002200,2,longliner,2015
0,2016-05-17T23:40:28.366545,6425,"{""mmsi"": ""540002200"", ""month"": ""3"", ""vesselType"": ""longliner"", ""year"": ""2015""}",30,0.0,23,0,ongoing,540002200,3,longliner,2015
0,2016-05-17T23:40:31.501670,6426,"{""mmsi"": ""540002200"", ""month"": ""4"", ""vesselType"": ""longliner"", ""year"": ""2015""}",30,0.0,23,0,ongoing,540002200,4,longliner,2015
0,2016-05-17T23:40:34.695397,6427,"{""mmsi"": ""540002200"", ""month"": ""5"", ""vesselType"": ""longliner"", ""year"": ""2015""}",30,0.0,23,0,ongoing,540002200,5,longliner,2015
0,2016-05-17T23:40:37.819487,6428,"{""mmsi"": ""540002200"", ""month"": ""6"", ""vesselType"": ""longliner"", ""year"": ""2015""}",30,0.0,23,0,ongoing,540002200,6,longliner,2015
0,2016-05-17T23:40:40.962715,6429,"{""mmsi"": ""540002200"", ""month"": ""7"", ""vesselType"": ""longliner"", ""year"": ""2015""}",30,0.0,23,0,ongoing,540002200,7,longliner,2015
0,2016-05-17T23:40:44.101874,6430,"{""mmsi"": ""540002200"", ""month"": ""8"", ""vesselType"": ""longliner"", ""year"": ""2015""}",30,0.0,23,0,ongoing,540002200,8,longliner,2015
0,2016-05-17T23:40:47.240689,6431,"{""mmsi"": ""540002200"", ""month"": ""9"", ""vesselType"": ""longliner"", ""year"": ""2015""}",30,0.0,23,0,ongoing,540002200,9,longliner,2015
0,2016-05-17T23:40:50.369846,6432,"{""mmsi"": ""211315630"", ""month"": ""1"", ""vesselType"": ""Trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,211315630,1,Trawler,2015
0,2016-05-17T23:40:53.497190,6433,"{""mmsi"": ""211315630"", ""month"": ""2"", ""vesselType"": ""Trawler"", ""year"": ""2015""}",30,0.0,23,0,ongoing,211315630,2,Trawler,2015
