mmsi,label,label_score,type,type_score
247119520,Longliner,0.9828612804412842,36,1.0
576190000,Longliner,0.9856100678443909,90,1.0
338139723,Longliner,0.8746503591537476,36,1.0
440105520,Longliner,0.9507907629013062,20,1.0
231006000,Longliner,0.8054894804954529,51,1.0
224006770,Longliner,0.9439278841018677,99,0.9947460595446584
574013003,Longliner,0.8096778392791748,70,0.9995933306222041
235095543,Longliner,0.8278856873512268,36,1.0
538002948,Longliner,0.9990745782852173,52,0.9997109826589595
431900227,Longliner,0.9471135139465332,37,1.0
224724000,Longliner,0.9841344952583313,36,0.8000999500249875
432568000,Longliner,0.9995721161365512,37,1.0
503652100,Longliner,0.8731438517570496,36,1.0
533065200,Longliner,0.9092400670051575,52,1.0
367588860,Longliner,0.8904732465744019,36,1.0
576690000,Longliner,0.9999992847442627,70,1.0
235000632,Longliner,0.8874447345733643,36,1.0
503013020,Longliner,0.8364171385765076,36,1.0
416028700,Longliner,0.9927392601966858,40,0.981245311327832
235090871,Longliner,0.8228236436843872,37,1.0
212121212,Longliner,0.8405885845422746,15,0.9520089285714286
710472000,Longliner,0.8857110142707825,35,1.0
416731000,Longliner,0.998630940914154,70,1.0
367161340,Longliner,0.9736187368631363,37,1.0
441735000,Longliner,0.8539071679115295,36,1.0
251199000,Longliner,0.8303417563438416,39,1.0
601032600,Longliner,0.9847074151039124,36,1.0
416046700,Longliner,0.9877163767814636,2,0.8289036544850499
419000244,Longliner,0.8232070803642273,35,1.0
503586100,Longliner,0.9984183311462402,37,1.0
235096548,Longliner,0.887535572052002,36,1.0
273847710,Longliner,0.8970499038696289,70,1.0
311227000,Longliner,0.8521656394004822,89,0.999841822208162
316017683,Longliner,0.8337531685829163,36,1.0
211465950,Longliner,0.9723913073539734,99,1.0
525022136,Longliner,0.9921314120292664,70,1.0
211154980,Longliner,0.983069896697998,36,1.0
354055000,Longliner,0.9434341788291931,52,1.0
265722600,Longliner,0.9889886975288391,36,1.0
566174000,Longliner,0.884368360042572,90,1.0
533130177,Longliner,0.8962766528129578,113,0.9832402234636871
525023216,Longliner,0.8772128820419312,70,1.0
366920680,Longliner,0.9376574754714966,36,1.0
657429000,Longliner,0.9133497476577759,20,0.9980952380952381
367571490,Longliner,0.8591664880514146,39,1.0
431601350,Longliner,0.8758857846260071,37,1.0
416004242,Longliner,0.9999278783798218,37,1.0
265638130,Longliner,0.8525525331497192,37,1.0
431501545,Longliner,0.9999794960021973,37,1.0
367599150,Longliner,0.9906491637229919,37,1.0
333300758,Trawler,0.8214384317398071,70,1.0
264160092,Trawler,0.9961146116256714,80,0.9902186421173763
245999000,Trawler,0.9991379976272583,90,1.0
412570440,Trawler,0.9046431183815002,70,1.0
412702190,Trawler,0.9020867943763733,70,1.0
412426090,Trawler,0.8423076868057251,70,1.0
376761000,Trawler,0.8376753330230713,52,1.0
524801490,Trawler,0.8529478311538696,70,1.0
440127950,Trawler,0.8430337905883789,32,1.0
419072800,Trawler,0.9751601815223694,70,1.0
413963176,Trawler,0.8563498854637146,70,0.9991603694374476
413814162,Trawler,0.8771573305130005,70,1.0
413787715,Trawler,0.8445204496383667,70,1.0
413977702,Trawler,0.8915706276893616,70,1.0
413976502,Trawler,0.9652962684631348,70,1.0
227241250,Trawler,0.8513365387916565,37,1.0
247191500,Trawler,0.9996213912963867,52,1.0
900116912,Trawler,0.8862226009368896,70,1.0
413964488,Trawler,0.8832371234893799,70,1.0
205687000,Trawler,0.8512173891067505,99,0.9986306997124469
413900088,Trawler,0.8683822154998779,70,1.0
413792516,Trawler,0.8349549770355225,70,1.0
525015561,Trawler,0.8049471974372864,36,0.8551129746098299
457239000,Trawler,0.956449568271637,70,0.9985218033998522
413553190,Trawler,0.8242051005363464,70,1.0
227015120,Trawler,0.9569016098976135,36,1.0
413807411,Trawler,0.996806263923645,70,1.0
412428493,Trawler,0.8092725872993469,37,1.0
413814949,Trawler,0.8644079566001892,69,0.9990447380990288
209128000,Trawler,0.8673383593559265,38,1.0
273315640,Trawler,0.9519580006599426,70,1.0
900008509,Trawler,0.9970946311950684,70,1.0
412888880,Trawler,0.8299948573112488,70,1.0
659422000,Trawler,0.9857969880104065,90,1.0
412429460,Trawler,0.8173865675926208,70,1.0
413984759,Trawler,0.89003986120224,70,1.0
238198000,Trawler,0.8855617046356201,7,1.0
250414000,Trawler,0.9742164611816406,90,1.0
412798016,Trawler,0.9956536293029785,79,1.0
413999862,Trawler,0.992612361907959,70,1.0
710012560,Trawler,0.9051067233085632,70,0.9975079293158133
353494000,Trawler,0.9973213076591492,90,1.0
412421520,Trawler,0.8203141689300537,70,1.0
413002549,Trawler,0.9084871411323547,70,1.0
224770000,Trawler,0.8669425249099731,90,1.0
667001230,Trawler,0.9310029149055481,79,0.9770176376269375
352432000,Trawler,0.9716525673866272,90,0.9999037536092397
413987973,Trawler,0.8308101892471313,70,1.0
413553230,Trawler,0.8376042246818542,70,1.0
219133000,Trawler,0.8518125414848328,31,1.0
503553100,Purse seine,0.9301223754882812,36,1.0
249000066,Purse seine,0.8222318887710571,89,1.0
235091473,Purse seine,0.9331176280975342,51,1.0
413779571,Purse seine,0.842018187046051,70,1.0
235106574,Purse seine,0.9159197807312012,51,1.0
352689000,Purse seine,0.9061847925186157,89,0.9984025559105432
224084620,Purse seine,0.8405774831771851,2,1.0
413808319,Purse seine,0.8228868246078491,70,1.0
413782871,Purse seine,0.8825426697731018,70,1.0
244790381,Purse seine,0.9165498614311218,36,1.0
413811523,Purse seine,0.8671493530273438,70,1.0
224503230,Purse seine,0.8844384551048279,56,1.0
525005013,Purse seine,0.9675455093383789,60,1.0
413762607,Purse seine,0.8254958391189575,70,1.0
701319841,Purse seine,0.8373212814331055,10,0.9136460554371002
413809107,Purse seine,0.9626780152320862,52,1.0
367666000,Purse seine,0.9963916778564453,70,1.0
413982134,Purse seine,0.8269956707954407,70,1.0
224935540,Purse seine,0.8390483856201172,37,1.0
440103090,Purse seine,0.8773510456085205,95,1.0
227258290,Purse seine,0.9384632706642151,37,1.0
338173208,Purse seine,0.949868381023407,37,1.0
413830574,Purse seine,0.905669629573822,70,1.0
413802042,Purse seine,0.9607439637184143,70,1.0
413766622,Purse seine,0.994529664516449,70,0.9989177489177489
257779360,Purse seine,0.9029051065444946,37,1.0
413950083,Purse seine,0.9061639308929443,70,1.0
244650004,Purse seine,0.8350696563720703,37,1.0
503571400,Purse seine,0.805036723613739,55,1.0
338175418,Purse seine,0.8472437858581543,37,1.0
725003280,Purse seine,0.8796876072883606,60,1.0
250000111,Purse seine,0.8991193175315857,60,0.9708029197080292
333888999,Purse seine,0.9972273707389832,37,1.0
400121500,Purse seine,0.929434061050415,37,1.0
263906380,Purse seine,0.8530802130699158,36,1.0
900899965,Purse seine,0.9940003156661987,70,1.0
224012730,Purse seine,0.8091936707496643,36,1.0
235002453,Purse seine,0.9149484634399414,50,1.0
244780598,Purse seine,0.8369578719139099,79,1.0
413996094,Purse seine,0.8143165707588196,70,1.0
413962155,Purse seine,0.8940608501434326,70,1.0
412434226,Purse seine,0.8058984279632568,37,1.0
338145727,Purse seine,0.9356384873390198,31,1.0
413767005,Purse seine,0.830177903175354,70,1.0
572718210,Purse seine,0.9730579257011414,80,1.0
525022145,Purse seine,0.9789333343505859,70,0.9817663817663818
503008850,Purse seine,0.9450060725212097,37,1.0
431004641,Purse seine,0.9159976840019226,31,1.0
982358863,Purse seine,0.957719087600708,53,1.0
224226870,Purse seine,0.903229832649231,60,1.0
