mmsi,shipname,imo,callsign,shiptype,shiptype_fishing,clav_TUVI,imo_rank,callsign_rank,name_rank,flag_match,date_range_match,clav_date_match,fishing_msg_ratio,clav_DateUpdated,rfmo_name,match_start,match_end,match_score
416702000,SHENG HONG,,BZLL,Fish carriers,0,24161,1,1,2,1,1,1,,32:16.0,WCPFC,33:51.0,10:28.0,337792.8
271072475,FATO��LU KARDE��LER-1,,TC3718,Pole and Line vessels,1,6935,0,1,0,1,0,1,1,21:54.0,ICCAT,21:24.0,30:52.0,2482
577077000,TAIHO MARU,9459591,YJRZ2,,1,26785,1,1,2,1,1,1,,37:00.0,CCSBT,17:54.0,22:54.0,363459.6
416171700,HSIEN HUA NO.107,9225768,BI2552,Fish carriers,0,463,0,1,1,1,1,1,,50:33.0,WCPFC,53:29.0,22:06.0,7698.4
224224000,AGURTZA BERRIA,8733445,EBSJ,Support Vessels,0,7915,1,1,1,1,1,0,,05:25.0,ICCAT,06:33.0,55:30.0,273.025
441032000,SEA MANSION,8808161,DSOP5,Fish carriers,0,24160,1,1,0,1,1,1,,57:44.0,ICCAT,44:34.0,30:44.0,194744
577105000,RYOMA,9133305,YJTA9,Fish carriers,0,26898,1,1,1,1,1,1,,00:21.0,ICCAT,43:51.0,13:08.0,317552.8
370599000,Ibuki,,3ELC8,Fish carriers,0,24163,2,1,0,1,1,1,,00:00.0,IATTC,07:32.0,18:27.0,59264
229705000,SIERRA LAUREL,9163403,D5JZ8,Fish carriers,0,28476,1,0,1,0,1,0,,05:40.0,WCPFC,04:22.0,59:25.0,4584.525
432106000,SHIN OITA MARU,9231444,JNWI,Fishery research vessels,0,15696,1,1,1,1,1,1,1,20:00.0,WCPFC,49:36.0,58:27.0,244851.6
271072208,��ENG��L KARDE��LER,,TC5364,Non-fishing vessels nei,0,7000,0,1,0,1,0,1,1,51:11.0,ICCAT,05:07.0,47:04.0,6656
227370000,JEAN LOUIS RAPHAEL 2,,FGTX,Tuna purse seiners,1,1739,0,1,0,1,0,1,0.076829672,05:01.0,IOTC,50:13.0,33:06.0,2290.25
577132000,Chikuma,9666493,D5JI4,Fish carriers,0,24164,1,0,0,0,0,0,,00:00.0,IATTC,29:42.0,24:31.0,4761.75
636092595,BONAIRE TRADER,9340922,D5GP9,Unknown,1,37647,3,1,2,1,1,1,,09:10.0,IOTC,13:56.0,48:49.0,54884.8
416308000,CHEN YU 7,7930175,BZLY,Longliners,1,24155,1,1,0,1,1,1,,34:35.0,CCSBT,02:02.0,54:25.0,315560
577077000,TAIHO MARU,9459591,YJRZ2,Fish carriers,0,26785,1,1,2,1,1,1,,53:21.0,ICCAT,17:54.0,22:54.0,363459.6
577132000,CHIKUMA,9666493,D5JI4,Multipurpose vessels,1,24164,1,0,1,0,1,0,,06:12.0,CCSBT,29:42.0,24:31.0,5237.9
576277000,SHIN IZU,9186936,YJQA5,Longliners,1,23981,1,1,1,1,1,1,,00:00.0,CCSBT,32:18.0,57:09.0,187869.2
370599000,IBUKI,,3ELC8,Fish carriers,0,24163,2,1,3,1,1,1,,12:44.0,IOTC,07:32.0,18:27.0,62226.8
224303000,ZAHARA TRES,,ECHG,Unknown,1,8216,1,1,1,1,1,1,0.57123381,59:38.0,IOTC,02:14.0,13:38.0,36968.4
356567000,SHANGHAI REEFER,9010785,HPXZ,Fish carriers,0,31501,1,1,1,0,1,1,,24:58.0,WCPFC,20:58.0,41:30.0,44795.1
227146300,CISBERLANDE 5,,FPRE,Tuna purse seiners,1,1626,1,1,0,1,0,0,1,00:00.0,IOTC,46:06.0,58:49.0,26254
529578000,SATSUMA,,9V8759,Multipurpose vessels,1,26933,1,0,0,0,0,1,,00:00.0,CCSBT,49:17.0,28:17.0,12981
416001900,YUAN TAI NO.806,,BZIR,Fish carriers,0,23960,1,1,1,1,1,1,0.143679254,56:09.0,WCPFC,52:39.0,14:05.0,186000.8
416001900,YUAN TAI 806,7900663,BZIR,Longliners,1,23960,1,1,0,1,1,1,0.143679254,34:35.0,CCSBT,52:39.0,14:05.0,177144
227458000,PROVENCE-COTE D'AZUR,,FUWA,Tuna purse seiners,1,30838,0,1,0,1,0,0,,58:56.0,IOTC,53:18.0,37:07.0,637.25
577077000,Taiho Maru,9459591,YJRZ2,Fish carriers,0,26785,1,1,0,1,1,1,,00:00.0,IATTC,17:54.0,22:54.0,346152
627093246,RYUTA MARU,9140102,3FSG7,Longliners,1,26899,1,0,0,0,0,0,,34:35.0,CCSBT,44:01.0,10:54.0,6110.75
357788000,MIYABI,,3FTI9,Fish carriers,0,24156,1,1,1,0,0,1,,18:09.0,IOTC,11:32.0,24:39.0,51821
432861000,OYAMA MARU,,JJWR,Fishery research vessels,0,15645,0,1,1,1,1,1,0.421450959,00:16.0,WCPFC,09:58.0,57:05.0,57556.4
431731000,UNRYU MARU,,JIVJ,Fishery research vessels,0,15653,0,1,1,1,1,1,1,03:38.0,WCPFC,05:06.0,24:06.0,73308.4
431301346,SHINKAI MARU,,7LOV,Fishery research vessels,0,15661,0,0,1,1,0,1,,00:16.0,WCPFC,25:40.0,14:17.0,16635.2
357788000,VICTORIA NO. 168,8808252,3FTI9,Fish carriers,0,24156,1,1,1,0,1,1,,41:21.0,WCPFC,11:32.0,24:39.0,51490.8
227146300,CISBERLANDE 5,9251494,FPRE,Support Vessels,0,1626,1,1,0,1,0,1,1,21:27.0,ICCAT,46:06.0,58:49.0,210032
576274000,NEW SATSUKI,,YJVZ8,Fish carriers,0,23984,1,1,1,1,1,1,,27:13.0,IOTC,26:05.0,35:15.0,6854.4
370599000,IBUKI,9666481,3ELC8,Multipurpose vessels,1,24163,2,1,3,1,1,1,,35:10.0,CCSBT,07:32.0,18:27.0,62226.8
227503000,JEANMARIE CHRISTIAN3,9037458,FLRC,Support Vessels,0,1461,0,1,0,1,0,1,1,21:27.0,ICCAT,14:49.0,48:44.0,79002
431619000,Kano Maru,,7JLH,Longliners,1,15650,0,1,0,1,0,0,1,00:00.0,IATTC,10:02.0,21:35.0,2062.5
529578000,Yun Run 3,9161613,T3FZ2,Fish carriers,0,26933,1,1,0,1,1,1,,00:00.0,IATTC,49:17.0,28:17.0,103848
431619000,KANOU MARU,,7JLH,Fishery research vessels,0,15650,0,1,0,1,0,1,1,00:16.0,WCPFC,10:02.0,21:35.0,16500
431465000,SHOYO MARU,,JLOJ,Fishery research vessels,0,15762,0,1,7,1,1,1,,05:38.0,WCPFC,17:31.0,42:57.0,252590.8
441032000,SEI SHIN,8808161,DSOP5,Longliners,1,24160,1,1,0,1,1,1,,34:35.0,CCSBT,44:34.0,30:44.0,194744
416602000,SHUN TIAN FA NO.168,,BZEJ,Fish carriers,0,24162,1,1,1,1,0,1,0.354136273,34:24.0,WCPFC,14:50.0,55:31.0,73005.6
441720000,WIN DAR,9020780,3FHL7,Longliners,1,23967,1,0,0,0,0,1,,34:35.0,CCSBT,13:10.0,29:43.0,3760
431254000,Shonan Maru,,JDAI,Longliners,1,15619,0,1,0,1,0,0,1,00:00.0,IATTC,08:31.0,04:22.0,5319.25
576507000,ASIAN REX,,YJQH9,Fish carriers,0,23990,2,1,0,1,1,1,,28:47.0,IOTC,31:14.0,43:07.0,26788
229705000,SIERRA LAUREL,9163403,D5JZ8,Fish carriers,0,28476,1,0,1,0,1,0,,02:19.0,ICCAT,04:22.0,59:25.0,4584.525
431717000,Tanshu Maru,,JMRV,Longliners,1,15654,0,1,0,1,0,0,1,00:00.0,IATTC,28:29.0,02:31.0,3536.75
432954000,Sinkai Maru,,7LOV,Longliners,1,15661,0,1,0,1,0,0,0.654843111,00:00.0,IATTC,10:29.0,45:50.0,1282.75
273356760,Hatsukari,,YJQL2,Fish carriers,0,23988,1,0,0,0,0,0,,00:00.0,IATTC,31:58.0,53:44.0,3904
576277000,SHIN IZU,,YJQA5,Fish carriers,0,23981,1,1,1,1,1,1,,48:03.0,IOTC,32:18.0,57:09.0,187869.2
576397000,KAIHO MARU,,S7OJ,Fish carriers,0,38103,1,0,1,0,1,0,,15:16.0,IOTC,57:58.0,52:42.0,7986
224307000,ZAHARA DOS,9292333,ECGS,Support Vessels,0,8169,1,1,1,1,1,1,0.536082474,05:25.0,ICCAT,46:11.0,08:57.0,25561.2
224276000,ZAHARA UNO,9292321,HO9725,Non-fishing vessels nei,0,38496,1,0,1,0,1,0,0.044849785,01:05.0,ICCAT,12:04.0,27:27.0,1281.5
576274000,New Satsuki,,YJVZ8,Fish carriers,0,23984,1,1,0,1,1,1,,00:00.0,IATTC,26:05.0,35:15.0,6528
370599000,IBUKI,9666481,3ELC8,Fish carriers,0,24163,2,1,3,1,1,1,,10:56.0,ICCAT,07:32.0,18:27.0,62226.8
431002000,Chokai Maru,,JGGA,Longliners,1,15591,0,1,0,1,0,0,1,00:00.0,IATTC,42:50.0,18:28.0,31
416308000,CHEN YU NO.7,,BZLY,Fish carriers,0,24155,1,1,1,1,1,1,,55:11.0,WCPFC,02:02.0,54:25.0,331313.6
431469000,Kagawa Maru,,JIJQ,Longliners,1,15665,0,1,0,1,0,0,1,00:00.0,IATTC,30:37.0,26:57.0,3904.25
576276000,SHIN FUJI,9140281,YJQA4,Fish carriers,0,23982,1,1,1,1,1,1,,14:22.0,ICCAT,32:23.0,02:09.0,244120.8
576397000,KAIHO MARU,8909680,YJQE4,Longliners,1,38103,1,1,1,1,1,0,,00:00.0,CCSBT,57:58.0,52:42.0,15246
229705000,Sierra Laurel,,,Longliners,1,28476,1,0,0,0,0,0,,00:00.0,IATTC,04:22.0,59:25.0,4167.75
271072850,FATOGLU KARDESLER 1,,,Non-fishing vessels nei,0,6935,0,0,1,1,0,0,1,00:00.0,ICCAT,58:08.0,57:16.0,129.975
576274000,NEW SATSUKI,,YJVZ8,Fish carriers,0,23984,1,1,1,1,1,0,,06:11.0,WCPFC,26:05.0,35:15.0,428.4
577132000,CHIKUMA,9666493,D5JI4,Fish carriers,0,24164,1,0,1,0,1,0,,46:03.0,WCPFC,29:42.0,24:31.0,5237.9
577169000,TAISEI MARU NO.15,,7JTK,Fish carriers,0,23977,1,0,1,0,1,0,,49:24.0,WCPFC,11:44.0,08:32.0,4728.625
576397000,KAIHO MARU,8909680,YJQE4,Fish carriers,0,38103,1,1,1,0,1,1,,20:00.0,ICCAT,57:58.0,52:42.0,60984
529346000,HOZAN MARU,8604967,YJQB9,Longliners,1,23965,1,0,0,0,0,1,,00:00.0,CCSBT,36:03.0,07:20.0,21027
577077000,TAIHO MARU,,YJRZ2,Fish carriers,0,26785,1,1,2,1,1,1,,18:43.0,IOTC,17:54.0,22:54.0,363459.6
576397000,Kaiho Maru,,YJQE4,Fish carriers,0,38103,1,1,0,0,1,1,,00:00.0,IATTC,57:58.0,52:42.0,58080
416730000,LIAN JYI HSING,,BI2037,Fish carriers,0,23961,0,1,1,1,1,1,0.245853081,08:16.0,WCPFC,34:45.0,54:00.0,28946
432370000,Ehime Maru,,7JPF,Longliners,1,15685,0,1,0,1,0,0,1,00:00.0,IATTC,26:12.0,27:34.0,3181.5
431028000,HOKUHO MARU,,JLRE,Fishery research vessels,0,15586,0,1,1,1,1,1,,52:44.0,WCPFC,24:28.0,55:53.0,170253.6
576274000,NEW SATSUKI,8920024,YJVZ8,Fish carriers,0,23984,1,1,1,1,1,0,,53:21.0,ICCAT,26:05.0,35:15.0,428.4
416833000,CHANG LI NO.1,,BH3293,Fish carriers,0,5738,0,1,1,1,1,1,1,34:19.0,WCPFC,10:05.0,33:45.0,4298.8
432564000,NIPPON FSM,9400265,V6PNF,Purse seiners,1,819,1,0,0,0,0,0,1,41:32.0,WCPFC,26:03.0,59:23.0,2880.75
577105000,RYOMA,9133305,YJTA9,Longliners,1,26898,1,1,1,1,1,1,,34:35.0,CCSBT,43:51.0,13:08.0,317552.8
576274000,NEW SATSUKI,,YJVZ8,Longliners,1,23984,1,1,1,1,1,1,,00:00.0,CCSBT,26:05.0,35:15.0,6854.4
431796000,TAIKEI MARU NO.1,,JRTG,Tuna purse seiners,1,1223,0,1,1,1,1,1,1,58:19.0,WCPFC,36:48.0,48:25.0,52734.4
224307000,ZAHARA DOS,,ECGS,Unknown,1,8169,1,1,1,1,1,1,0.536082474,13:05.0,IOTC,46:11.0,08:57.0,25561.2
416171700,Hsien Hua No. 107,9225768,BI2552,Longliners,1,463,0,1,0,1,0,1,,00:00.0,IATTC,16:10.0,22:06.0,2588
432564000,NIPPON MARU,9400265,7JBN,Fishery research vessels,0,819,1,1,4,1,1,0,1,28:21.0,IOTC,26:03.0,59:23.0,6049.575
432558000,Chishio Maru,,7JBM,Longliners,1,15611,0,1,0,1,0,1,0.705312834,00:00.0,IATTC,30:34.0,12:54.0,41110
432288000,Riasu Maru,,JPYT,Longliners,1,15588,0,1,0,1,0,0,0.895319828,00:00.0,IATTC,51:21.0,20:07.0,2507
431263000,GOUTA MARU,9746827,7JUZ,Fish carriers,0,38579,1,1,1,1,1,1,,16:02.0,ICCAT,34:24.0,43:32.0,30727.2
431263000,Gouta Maru,9746827,7JUZ,Fish carriers,0,38579,1,1,0,1,1,1,,00:00.0,IATTC,34:24.0,43:32.0,29264
432106000,Sinoita Maru,,JNWI,Longliners,1,15696,1,1,0,1,1,0,1,00:00.0,IATTC,49:36.0,58:27.0,14574.5
627093246,RYUTA MARU,,3FSG7,Fish carriers,0,26899,1,0,0,0,0,0,,32:37.0,IOTC,44:01.0,10:54.0,6110.75
636092595,BONAIRE TRADER,9340922,D5GP9,Bunkers,0,37647,3,1,2,1,1,1,,22:51.0,WCPFC,13:56.0,48:49.0,54884.8
224082260,SIEMPRE KALIMA,,EA3951,Longliners,1,1493,0,1,1,1,1,0,0.999928089,00:00.0,IATTC,52:35.0,51:29.0,4228.425
416602000,Shun Tian Fa No. 168,,BZEJ,Fish carriers,0,24162,1,1,0,1,1,0,0.354136273,00:00.0,IATTC,14:50.0,55:31.0,9046.75
416602000,SHUN TIAN FA 168,7323396,BZEJ,Longliners,1,24162,1,1,1,1,1,1,0.354136273,34:35.0,CCSBT,14:50.0,55:31.0,151057.6
416730000,LIAN JYI HSING,7234210,BI2037,Longliners,1,23961,0,1,1,1,1,1,0.245853081,34:35.0,CCSBT,34:45.0,54:00.0,28946
431919000,Wakatake Maru,,JLOV,Longliners,1,15585,0,1,0,1,0,0,,00:00.0,IATTC,18:27.0,55:49.0,11152.25
224072890,ARLANDIZ LLORCA,,EA3812,Non-fishing vessels nei,0,30838,0,1,1,1,1,1,1,19:13.0,ICCAT,36:34.0,32:28.0,38623.6
247110180,PADRE PIO P.,,IFFN,Non-fishing vessels nei,0,8893,0,1,1,1,1,1,,20:08.0,ICCAT,16:43.0,08:09.0,1328.8
431614000,FUNAKAWA MARU,,JJIB,Fishery research vessels,0,15590,0,1,1,1,1,0,1,40:02.0,WCPFC,39:47.0,35:33.0,1097.525
431796000,TAIKEI MARU No.1,9037953,JRTG,Fishery research vessels,0,1223,0,1,0,1,0,1,1,39:46.0,IOTC,36:48.0,24:50.0,23428
273356760,HATSUKARI,,YJQL2,Longliners,1,23988,1,0,1,0,1,0,,00:00.0,CCSBT,31:58.0,53:44.0,4294.4
432861000,Oyama Maru,,JJWR,Longliners,1,15645,0,1,0,1,0,0,0.421450959,00:00.0,IATTC,09:58.0,57:05.0,3270.25
413270220,Jin Sheng No. 1,9020819,BZZX6,Longliners,1,528,1,1,0,1,1,1,1,00:00.0,IATTC,43:18.0,55:26.0,50976
432558000,CHISHIO MARU,,7JBM,Fishery research vessels,0,15611,0,1,1,1,1,1,0.705312834,30:36.0,WCPFC,30:34.0,12:54.0,90442.4
247110080,ENZA MADRE,,IQTM,Tuna purse seiners,1,8695,0,1,1,1,1,0,0.999948435,18:54.0,IOTC,58:37.0,19:23.0,5427.425
432399000,Aomori Maru,,JCBY,Longliners,1,15587,0,1,0,1,0,1,0.107439509,00:00.0,IATTC,36:39.0,02:47.0,33490
577132000,CHIKUMA,9666493,D5JI4,Fish carriers,0,24164,1,0,1,0,1,0,,09:11.0,IOTC,29:42.0,24:31.0,5237.9
413270220,JIN SHENG NO.1,9020819,BZZX6,Tuna longliners,1,528,1,1,1,1,1,1,1,08:42.0,WCPFC,43:18.0,55:26.0,53524.8
263575000,Horizonte,,CUFE4,Trawlers,1,30700,0,1,0,1,0,0,,58:56.0,IOTC,51:41.0,33:54.0,541.75
227370000,JEAN LOUIS RAPHAEL 2,9104847,FGTX,Support Vessels,0,1739,0,1,0,1,0,1,0.076829672,22:51.0,ICCAT,50:13.0,33:06.0,2290.25
