mmsi,shipname,imo,callsign,shiptype,shiptype_fishing,clav_TUVI,imo_rank,callsign_rank,name_rank,flag_match,date_range_match,clav_date_match,fishing_msg_ratio,clav_DateUpdated,rfmo_name,match_start,match_end,match_score
576270000,Hikari 1,9293313,3EFB3,Fish carriers,0,23974,1,0,0,0,0,1,,00:00.0,IATTC,15:29.0,31:13.0,7543
577105000,RYOMA,9133305,YJTA9,Fish carriers,0,26898,1,1,1,1,1,1,,04:52.0,IOTC,43:51.0,13:08.0,317552.8
374008000,YAKUSHIMA,,3FRZ7,Fish carriers,0,23968,0,1,0,0,0,0,,50:06.0,ICCAT,02:38.0,03:14.0,1646.5
577105000,Ryoma,9133305,YJTA9,Fish carriers,0,26898,1,1,0,1,1,1,,00:00.0,IATTC,43:51.0,13:08.0,302432
273351170,WIN MAX NO.3,,H8ON,Fish carriers,0,23966,1,0,0,0,0,1,,05:56.0,WCPFC,23:32.0,28:34.0,17699
224082260,SIEMPRE KALIMA,8737609,EA3951,Support Vessels,0,1493,0,1,1,1,1,1,0.999928089,19:13.0,ICCAT,52:35.0,51:29.0,67654.8
224020170,GARCIA RODRIGUEZ,,EA8363,Non-fishing vessels nei,0,1,0,1,1,1,1,1,,47:19.0,ICCAT,01:00.0,41:08.0,37238.4
357788000,MIYABI,,3FTI9,,1,24156,1,1,1,0,0,1,,00:00.0,CCSBT,11:32.0,24:39.0,51821
529578000,SATSUMA,9161613,9V8759,Fish carriers,0,26933,1,0,0,0,0,1,,52:14.0,ICCAT,49:17.0,28:17.0,12981
224100530,GABRIELA Y MARIA,,EAMU,Non-fishing vessels nei,0,8212,0,1,1,1,1,1,1,02:36.0,ICCAT,00:10.0,06:27.0,34945.6
431000423,CHOKAI MARU,,JGGA,Fishery research vessels,0,15591,0,0,1,1,0,0,,25:48.0,WCPFC,00:46.0,54:44.0,731.65
432399000,AOMORI MARU,,JCBY,Fishery research vessels,0,15587,0,1,1,1,1,1,0.107439509,23:51.0,WCPFC,36:39.0,02:47.0,73682
576276000,SHIN FUJI,9140281,YJQA4,Longliners,1,23982,1,1,1,1,1,1,,00:00.0,CCSBT,32:23.0,02:09.0,244120.8
529346000,Hozan Maru,,YJQB9,Fish carriers,0,23965,1,0,0,0,0,0,,00:00.0,IATTC,36:03.0,07:20.0,5256.75
432760000,CHOSUI MARU,,JNTU,Fishery research vessels,0,15691,0,1,0,1,0,1,,00:39.0,WCPFC,59:12.0,36:16.0,116892
273351170,WIN MAX 3,8320834,H8ON,Longliners,1,23966,1,0,0,0,0,1,,34:35.0,CCSBT,23:32.0,28:34.0,17699
431710000,Kaiyo Maru,,JKQQ,Longliners,1,15070,0,1,0,1,0,0,1,00:00.0,IATTC,17:12.0,38:34.0,4558.5
431225000,KASHIMA MARU,,JEDY,Fishery research vessels,0,15608,0,1,4,1,1,1,1,03:28.0,WCPFC,06:03.0,53:11.0,75737.2
577077000,TAIHO MARU,9459591,YJRZ2,Fish carriers,0,26785,1,1,2,1,1,1,,35:30.0,WCPFC,17:54.0,22:54.0,363459.6
374008000,YAKUSHIMA,,3FRZ7,Fish carriers,0,23968,0,1,0,0,0,0,,19:39.0,IOTC,02:38.0,03:14.0,1646.5
431263000,GOUTA MARU,9746827,7JUZ,,1,38579,1,1,1,1,1,1,,30:05.0,CCSBT,34:24.0,43:32.0,30727.2
374008000,YAKUSHIMA,,3FRZ7,Longliners,1,23968,0,1,0,0,0,0,,00:00.0,CCSBT,02:38.0,03:14.0,1646.5
416833000,CHANG LI 1,,BH3293,Longliners,1,5738,0,1,0,1,0,0,1,00:00.0,CCSBT,03:15.0,33:45.0,217.5
577169000,TAISEI MARU No.15,8710728,7JTK,Fish carriers,0,23977,1,0,0,0,0,0,,13:54.0,ICCAT,11:44.0,08:32.0,4298.75
431469000,KAGAWA MARU,,JIJQ,Fishery research vessels,0,15665,0,1,1,1,1,1,1,54:08.0,WCPFC,30:37.0,26:57.0,68714.8
273351170,WIN MAX No 3,,HBON,Fish carriers,0,23966,1,0,0,0,0,1,,50:06.0,ICCAT,23:32.0,28:34.0,17699
529346000,HOZAN MARU,,YJQB9,Fish carriers,0,23965,1,0,0,0,0,1,,05:53.0,WCPFC,36:03.0,07:20.0,21027
432395000,Miyagi Maru,,JCHQ,Longliners,1,15589,0,1,0,1,0,0,0.999890925,00:00.0,IATTC,02:33.0,13:34.0,4584
372295000,HIKARI 1,9293313,3EHY9,Fish carriers,0,23974,0,1,0,1,0,1,,22:46.0,WCPFC,19:13.0,55:22.0,55308
413270220,JIN SHENG N0.1,,BZZX6,Fish carriers,0,528,1,1,0,1,1,0,1,00:00.0,ICCAT,43:18.0,55:26.0,3186
224224000,AGURTZA BERRIA,,EBSJ,Unknown,1,7915,1,1,1,1,1,0,,13:05.0,IOTC,06:33.0,55:30.0,273.025
431465000,Shoyo Maru,,JLOJ,Longliners,1,15762,0,1,0,1,0,0,,00:00.0,IATTC,17:31.0,42:57.0,14351.75
431263000,GOUTA MARU,,7JUZ,Fish carriers,0,38579,1,1,1,1,1,1,,18:39.0,IOTC,34:24.0,43:32.0,30727.2
576270000,HIKARI 1,,3EFB3,Fish carriers,0,23974,1,0,1,0,1,1,,50:06.0,ICCAT,15:29.0,31:13.0,8297.3
227503000,JEAN MARIE CHRISTIAN 3,,FLRC,Tuna purse seiners,1,1461,0,1,0,1,0,0,1,00:00.0,IOTC,14:49.0,48:44.0,9875.25
271072208,��ENG��L KARDE��LER,,TC5364,Purse seiners,1,7000,0,1,0,1,0,1,1,09:19.0,ICCAT,05:07.0,47:04.0,6656
416702000,SHENG HONG,7920869,BZLL,Longliners,1,24161,1,1,2,1,1,1,,34:35.0,CCSBT,33:51.0,10:28.0,337792.8
432322000,Kaiho Maru 5,,7MGG,Longliners,1,15706,0,1,0,1,0,0,1,00:00.0,IATTC,01:33.0,23:37.0,4300.75
431225000,Kashima Maru,,JEDY,Longliners,1,15608,0,1,0,1,0,0,1,00:00.0,IATTC,06:03.0,53:11.0,4303.25
440182000,Seiwa,9021277,DSMA2,Fish carriers,0,26938,0,1,0,1,0,0,,00:00.0,IATTC,40:31.0,30:54.0,10270
432395000,MIYAGI MARU,,JCHQ,Fishery research vessels,0,15589,0,1,1,1,1,1,0.999890925,02:16.0,WCPFC,02:33.0,13:34.0,80678.4
636092595,Bonaire Trader,9340922,D5GP9,Fish carriers,0,37647,3,1,0,1,1,1,,00:00.0,IATTC,13:56.0,48:49.0,52272
224020170,GARCIA RODRIGUEZ,,EA8363,Longliners,1,1,0,1,1,1,1,1,,12:44.0,IOTC,01:00.0,41:08.0,37238.4
627093246,RYUTA,,3FSG7,Fish carriers,0,26899,1,0,0,0,0,1,,05:54.0,WCPFC,44:01.0,10:54.0,24443
431717000,TANSHU MARU,,JMRV,Fishery research vessels,0,15654,0,1,1,1,1,0,1,29:06.0,WCPFC,28:29.0,02:31.0,3890.425
432321000,SATSUMA SEIUN MARU,,JIQR,Fishery research vessels,0,15698,1,1,1,1,1,1,1,09:40.0,WCPFC,41:41.0,53:44.0,97826.4
224276000,ZAHARA UNO,,ECFS,Unknown,1,38496,1,1,1,1,1,0,0.044849785,52:32.0,IOTC,12:04.0,27:27.0,2446.5
627093246,VOLTA VICTORY,9140102,9GRG,Fish carriers,0,26899,1,1,0,1,1,1,,22:12.0,ICCAT,44:01.0,10:54.0,195544
576507000,Oceanus,9194919,YJQH9,Fish carriers,0,23990,2,1,0,1,1,0,,00:00.0,IATTC,31:14.0,43:07.0,1674.25
431272000,FUKUSHIMA MARU,,JBZR,Fishery research vessels,0,15598,0,1,2,1,1,1,0.172640653,57:55.0,WCPFC,50:40.0,34:41.0,58185.6
441032000,Sei Shin,,DSOP5,Fish carriers,0,24160,1,1,0,1,1,1,,00:00.0,IATTC,44:34.0,30:44.0,194744
247110180,PADRE PIO P.,,IFFN,Tuna purse seiners,1,8893,0,1,1,1,1,0,,58:56.0,IOTC,16:43.0,08:09.0,83.05
432370000,EHIME MARU,,7JPF,Fishery research vessels,0,15685,0,1,1,1,1,1,1,27:40.0,WCPFC,26:12.0,27:34.0,55994.4
224020170,GARCIA RODRIGUEZ,,EA8383,Longliners,1,1,0,0,1,1,0,0,,00:00.0,IATTC,01:00.0,41:08.0,211.65
224100530,Gabriela y Maria,,EAMU,Longliners,1,8212,0,1,0,1,0,0,1,00:00.0,IATTC,00:10.0,06:27.0,1985.5
576507000,ASIAN REX,,YJQH9,Longliners,1,23990,2,1,0,1,1,1,,00:00.0,CCSBT,31:14.0,43:07.0,26788
627093246,RYUTA MARU,,3FSG7,Fish carriers,0,26899,1,0,0,0,0,0,,50:06.0,ICCAT,44:01.0,10:54.0,6110.75
576270000,HIKARI 1,9293313,3EFB3,Longliners,1,23974,1,0,1,0,1,1,,34:35.0,CCSBT,15:29.0,31:13.0,8297.3
273356760,HATSUKARI,,YJQL2,Fish carriers,0,23988,1,0,1,0,1,0,,23:33.0,IOTC,31:58.0,53:44.0,4294.4
441032000,SEI SHIN,,DSOP5,Fish carriers,0,24160,1,1,0,1,1,1,,49:25.0,WCPFC,44:34.0,30:44.0,194744
247110080,ENZA MADRE,,IQTM,Support Vessels,0,8695,0,1,1,1,1,1,0.999948435,24:53.0,ICCAT,58:37.0,19:23.0,86838.8
431731000,Unryu Maru,,JIVJ,Longliners,1,15653,0,1,0,1,0,0,1,00:00.0,IATTC,05:06.0,24:06.0,4165.25
440182000,SEIWA,9021277,DSMA2,Fish carriers,0,26938,0,1,0,1,0,0,,07:31.0,WCPFC,40:31.0,30:54.0,10270
431710000,KAIYO MARU,,JKQQ,Fishery research vessels,0,15070,0,1,3,1,1,1,1,30:33.0,WCPFC,17:12.0,38:34.0,80229.6
229705000,SIERRA LAUREL,9163403,D5JZ8,Fish carriers,0,28476,1,0,1,0,1,0,,59:26.0,IOTC,04:22.0,59:25.0,4584.525
224082260,SIEMPRE KALIMA,,EA3951,Longliners,1,1493,0,1,1,1,1,1,0.999928089,12:52.0,IOTC,52:35.0,51:29.0,67654.8
627093246,Ryuta Maru,,3FSG7,Fish carriers,0,26899,1,0,0,0,0,0,,00:00.0,IATTC,44:01.0,10:54.0,6110.75
431272000,Fukushima Maru,,JBZR,Longliners,1,15598,0,1,0,1,0,0,0.172640653,00:00.0,IATTC,50:40.0,34:41.0,3306
432760000,Chosui Maru,,JNTU,Longliners,1,15691,0,1,0,1,0,0,,00:00.0,IATTC,59:12.0,36:16.0,14611.5
577169000,TAISEI MARU NO.15,,7JTK,Fish carriers,0,23977,1,0,1,0,1,0,,45:16.0,IOTC,11:44.0,08:32.0,4728.625
370599000,IBUKI,9666481,3ELC8,Fish carriers,0,24163,2,1,3,1,1,1,,10:51.0,WCPFC,07:32.0,18:27.0,62226.8
431465000,SHOYO MARU,,JLOJ,Fishery research vessels,0,15762,0,1,7,1,1,1,,28:21.0,IOTC,17:31.0,42:57.0,252590.8
273356760,HATSUKARI,9054858,YJQL2,Fish carriers,0,23988,1,0,1,0,1,1,,53:21.0,ICCAT,31:58.0,53:44.0,17177.6
577169000,Taisei Maru No. 15,,7JTK,Fish carriers,0,23977,1,0,0,0,0,0,,00:00.0,IATTC,11:44.0,08:32.0,4298.75
273351170,WIN MAX No.3,8320834,H8ON,Fish carriers,0,23966,1,0,0,0,0,1,,47:32.0,IOTC,23:32.0,28:34.0,17699
576277000,Shin Izu,,YJQA5,Fish carriers,0,23981,1,1,0,1,1,0,,00:00.0,IATTC,32:18.0,57:09.0,11182.75
441032000,SEI SHIN,8808161,DSOP5,Fish carriers,0,24160,1,1,0,1,1,1,,35:49.0,IOTC,44:34.0,30:44.0,194744
576397000,KAIHO MARU,8909680,YJQE4,Fish carriers,0,38103,1,1,1,1,1,1,,44:07.0,WCPFC,57:58.0,52:42.0,243936
256000325,Salve Regina,7521560,9H8798,Non-fishing vessels nei,0,30837,1,1,0,1,1,1,1,55:58.0,ICCAT,08:01.0,57:43.0,121240
576270000,HIKARI 1,,3EFB3,Fish carriers,0,23974,1,0,1,0,1,1,,31:21.0,IOTC,15:29.0,31:13.0,8297.3
224100530,GABRIELA Y MARIA,,EAMU,Longliners,1,8212,0,1,1,1,1,1,1,13:01.0,IOTC,00:10.0,06:27.0,34945.6
576276000,Shin Fuji,,YJQA4,Fish carriers,0,23982,1,1,0,1,1,0,,00:00.0,IATTC,32:23.0,02:09.0,14531
529578000,SATSUMA,,9V8759,Fish carriers,0,26933,1,0,0,0,0,1,,21:08.0,IOTC,49:17.0,28:17.0,12981
441720000,WIN DAR,9020780,3FHL7,Fish carriers,0,23967,1,0,0,0,0,1,,45:08.0,IOTC,13:10.0,29:43.0,3760
577132000,CHIKUMA,9666493,D5JI4,Fish carriers,0,24164,1,0,1,0,1,0,,26:55.0,ICCAT,29:42.0,24:31.0,5237.9
529346000,HOZAN MARU,,YJQB9,Fish carriers,0,23965,1,0,0,0,0,0,,32:59.0,IOTC,36:03.0,07:20.0,5256.75
356567000,SHANGHAI REEFER,9010785,HPXZ,Unknown,1,31501,1,1,1,0,1,1,,52:57.0,ICCAT,20:58.0,41:30.0,44795.1
273356760,HATSUKARI,,YJQL2,Fish carriers,0,23988,1,0,1,0,1,1,,05:54.0,WCPFC,31:58.0,53:44.0,17177.6
441720000,LAKE WIN,9020780,DSQW2,Fish carriers,0,23967,1,1,1,1,0,1,,58:29.0,WCPFC,21:23.0,29:43.0,29022.8
432288000,RIASU MARU,,JPYT,Fishery research vessels,0,15588,0,1,1,1,1,1,0.895319828,40:29.0,WCPFC,51:21.0,20:07.0,44123.2
238602140,NEMIRNA,7634616,9A2777,Non-fishing vessels nei,0,30700,0,1,1,1,1,1,,32:50.0,ICCAT,40:26.0,39:16.0,35062.4
577169000,TAISEI MARU 15,8710728,7JTK,,1,23977,1,0,0,0,0,0,,01:36.0,CCSBT,11:44.0,08:32.0,4298.75
576277000,SHIN IZU,9186936,YJQA5,Fish carriers,0,23981,1,1,1,1,1,1,,30:29.0,WCPFC,32:18.0,57:09.0,187869.2
577105000,RYOMA,9133305,YJTA9,Fish carriers,0,26898,1,1,1,1,1,1,,26:32.0,WCPFC,43:51.0,13:08.0,317552.8
576276000,SHIN FUJI,9140281,YJQA4,Fish carriers,0,23982,1,1,1,1,1,1,,45:07.0,WCPFC,32:23.0,02:09.0,244120.8
431254000,SHOUNAN MARU,,JDAI,Fishery research vessels,0,15619,0,1,0,1,0,1,1,11:25.0,WCPFC,08:31.0,04:22.0,42554
576277000,SHIN IZU,9186936,YJQA5,Fish carriers,0,23981,1,1,1,1,1,1,,14:22.0,ICCAT,32:18.0,57:09.0,187869.2
431028000,Hokuho Maru,,JLRE,Longliners,1,15586,0,1,0,1,0,0,,00:00.0,IATTC,24:28.0,55:53.0,9673.5
440182000,SEIWA,9021277,DSMA2,Longliners,1,26938,0,1,0,1,0,0,,44:18.0,CCSBT,40:31.0,30:54.0,10270
432322000,KAIHO MARU NO.5,,7MGG,Fishery research vessels,0,15706,0,1,0,1,0,1,1,42:20.0,WCPFC,01:33.0,23:37.0,34406
357788000,Victoria No. 168,8808252,3FTI9,Fish carriers,0,24156,1,1,0,0,1,1,,00:00.0,IATTC,11:32.0,24:39.0,50396
431919000,WAKATAKE MARU,,JLOV,Fishery research vessels,0,15585,0,1,1,1,1,1,,47:39.0,WCPFC,18:27.0,55:49.0,196279.2
432321000,Satuma Seiun Maru,9258258,JIQR,Longliners,1,15698,1,1,0,1,1,1,1,00:00.0,IATTC,41:41.0,53:44.0,93168
577132000,CHIKUMA,9666493,D5JI4,Fish carriers,0,24164,1,0,1,0,1,0,,01:30.0,ICCAT,29:42.0,24:31.0,5237.9
529578000,YUN RUN 3,,T3FZ2,Fish carriers,0,26933,1,1,1,1,1,1,,01:29.0,WCPFC,49:17.0,28:17.0,109040.4
224303000,ZAHARA TRES,9292735,ECHG,Support Vessels,0,8216,1,1,1,1,1,1,0.57123381,05:25.0,ICCAT,02:14.0,13:38.0,36968.4
256000325,MARCAL 2,,FPHH,Tuna purse seiners,1,30837,1,0,0,0,0,0,1,58:56.0,IOTC,08:01.0,57:43.0,3789.75
576276000,SHIN FUJI,,YJQA4,Fish carriers,0,23982,1,1,1,1,1,1,,26:01.0,IOTC,32:23.0,02:09.0,244120.8
431614000,Funakawa Maru,,JJIB,Longliners,1,15590,0,1,0,1,0,0,1,00:00.0,IATTC,39:47.0,35:33.0,997.75
441720000,Lake Win,9020780,DSQW2,Fish carriers,0,23967,1,1,0,1,0,1,,00:00.0,IATTC,21:23.0,29:43.0,27068
416833000,CHANG LI NO. 1,,BH3293,Longliners,1,5738,0,1,1,1,1,0,1,00:00.0,IATTC,10:05.0,33:45.0,268.675
576507000,ASIAN REX,,YJQH9,Fish carriers,0,23990,2,1,0,1,1,1,,54:39.0,ICCAT,31:14.0,43:07.0,26788
416730000,Lian Jyi Hsing,,BI2037,Fish carriers,0,23961,0,1,0,1,0,1,0.245853081,00:00.0,IATTC,34:45.0,54:00.0,12930
440182000,SEIWA,,DSMA2,Fish carriers,0,26938,0,1,0,1,0,0,,14:10.0,IOTC,40:31.0,30:54.0,10270
